Date,Abap,Ada,C/C++,C#,Cobol,Dart,Delphi,Go,Groovy,Haskell,Julia,Kotlin,Java,Javascript,Lua,Matlab,Objective-C,Perl,PHP,Python,R,Ruby,Rust,Scala,Swift,TypeScript,VBA,Visual Basic
January 2010,0.49,0.18,10.42,6.370000000000000,0.48,0,1.3600000000000000,0.01,0.32,0.32,0,0,28.560000000000000,7.7,0.49,3.0300000000000000,0.22,3.6900000000000000,18.29,6.54,1.1200000000000000,2.53,0.09,0.23000000000000000,0,0,2.21,5.35
February 2010,0.49,0.17000000000000000,10.79,6.32,0.47000000000000000,0,1.31,0.02,0.31,0.32,0,0,28.67,7.430000000000000,0.49,3.2,0.24,3.64,18.310000000000000,6.4400000000000000,1.1000000000000000,2.42,0.09,0.22,0,0,2.22,5.33
March 2010,0.51,0.17000000000000000,10.99,6.18,0.49,0,1.28,0.02,0.32,0.32,0,0,28.89,7.33,0.49,3.29,0.24,3.51,18.060000000000000,6.4,1.18,2.35,0.1,0.21,0,0,2.3,5.38
April 2010,0.54,0.18,11.26,6.1900000000000000,0.5,0,1.26,0.03,0.35000000000000000,0.32,0,0,28.860000000000000,7.3,0.49,3.3100000000000000,0.27,3.37,18.15,6.280000000000000,1.1400000000000000,2.2000000000000000,0.1,0.21,0,0,2.31,5.38
May 2010,0.58,0.18,11.48,6.17,0.52,0,1.26,0.03,0.36,0.32,0,0,28.690000000000000,7.290000000000000,0.51,3.3300000000000000,0.28000000000000000,3.26,18.14,6.2,1.22,2.19,0.11,0.22,0,0,2.36,5.320000000000000
June 2010,0.6,0.18,11.62,6.23,0.52,0,1.29,0.04,0.37,0.31,0,0,28.62,7.3,0.5,3.2800000000000000,0.28000000000000000,3.2400000000000000,18.100000000000000,6.21,1.1900000000000000,2.16,0.09,0.21,0,0,2.35,5.320000000000000
July 2010,0.61,0.18,11.52,6.280000000000000,0.53,0,1.27,0.03,0.36,0.27,0,0,28.77,7.28,0.47000000000000000,3.39,0.33,3.2200000000000000,18.08,6.12,1.15,2.12,0.1,0.21,0,0,2.4,5.320000000000000
August 2010,0.61,0.18,11.61,6.3100000000000000,0.54,0,1.23,0.03,0.34000000000000000,0.25,0,0,29.03,7.28,0.46000000000000000,3.3000000000000000,0.37,3.18,17.76,6.11,1.2,2.18,0.08,0.21,0,0,2.52,5.220000000000000
September 2010,0.62,0.19,11.72,6.3100000000000000,0.53,0,1.25,0.03,0.34000000000000000,0.26,0,0,29.09,7.22,0.47000000000000000,3.2200000000000000,0.47000000000000000,3.1300000000000000,17.64,6.2,1.15,2.2800000000000000,0.09,0.21,0,0,2.5100000000000000,5.09
October 2010,0.59,0.2,11.790000000000000,6.330000000000000,0.53,0,1.2,0.03,0.34000000000000000,0.26,0,0,29.04,7.17,0.48,3.2300000000000000,0.59,3.05,17.45,6.240000000000000,1.2,2.4,0.09,0.22,0,0,2.55,5.030000000000000
November 2010,0.5700000000000000,0.2,11.93,6.330000000000000,0.53,0,1.18,0.03,0.32,0.28000000000000000,0,0,29.32,7.07,0.46000000000000000,3.27,0.7000000000000000,2.97,17.25,6.23,1.1900000000000000,2.42,0.08,0.22,0,0,2.46,5
December 2010,0.5600000000000000,0.2,12.030000000000000,6.280000000000000,0.51,0,1.18,0.02,0.3,0.29,0,0,29.24,7.04,0.46000000000000000,3.2800000000000000,0.9300000000000000,2.86,17.080000000000000,6.280000000000000,1.27,2.53,0.08,0.23000000000000000,0,0,2.37,4.96
January 2011,0.54,0.19,12.35,6.260000000000000,0.48,0,1.16,0.02,0.28000000000000000,0.29,0,0,29.330000000000000,6.92,0.45000000000000000,3.16,1.03,2.74,16.920000000000000,6.530000000000000,1.29,2.5700000000000000,0.07000000000000000,0.25,0,0,2.2800000000000000,4.88
February 2011,0.53,0.21,12.45,6.23,0.46000000000000000,0.01,1.13,0.03,0.28000000000000000,0.29,0,0,29.220000000000000,6.950000000000000,0.45000000000000000,3.2300000000000000,1.23,2.65,16.84,6.75,1.28,2.54,0.07000000000000000,0.25,0,0,2.1,4.81
March 2011,0.51,0.2,12.560000000000000,6.29,0.45000000000000000,0.03,1.1000000000000000,0.02,0.27,0.27,0,0,28.860000000000000,7.04,0.45000000000000000,3.29,1.4000000000000000,2.58,16.8,6.800000000000000,1.29,2.56,0.06,0.23000000000000000,0,0,2.08,4.87
April 2011,0.53,0.19,12.540000000000000,6.25,0.45000000000000000,0.04,1.09,0.02,0.28000000000000000,0.27,0,0,28.89,7.050000000000000,0.44,3.2100000000000000,1.5600000000000000,2.6,16.79,6.77,1.31,2.52,0.06,0.24,0,0,2.03,4.8500000000000000
May 2011,0.5700000000000000,0.21,12.390000000000000,6.23,0.47000000000000000,0.05,1.1200000000000000,0.02,0.31,0.25,0,0,28.810000000000000,7.000000000000000,0.47000000000000000,3.1400000000000000,1.76,2.53,16.75,6.860000000000000,1.3600000000000000,2.5700000000000000,0.07000000000000000,0.26,0,0,1.9800000000000000,4.83
June 2011,0.5700000000000000,0.21,12.32,6.23,0.47000000000000000,0.07000000000000000,1.09,0.02,0.31,0.24,0,0,28.750000000000000,6.99,0.48,3.09,1.83,2.55,16.79,6.890000000000000,1.35,2.6600000000000000,0.06,0.27,0,0,1.9900000000000000,4.760000000000000
July 2011,0.62,0.22,12.27,6.240000000000000,0.48,0.08,1.11,0.03,0.33,0.24,0,0,28.310000000000000,7.08,0.5,3.15,2.07,2.55,16.7,6.83,1.37,2.71,0.06,0.26,0,0,2.04,4.77
August 2011,0.63,0.21,12.25,6.17,0.49,0.08,1.1000000000000000,0.03,0.35000000000000000,0.24,0,0,28.21,7.1500000000000000,0.52,3.0700000000000000,2.17,2.56,16.54,6.79,1.41,2.77,0.06,0.3,0,0,2.13,4.77
September 2011,0.66,0.23000000000000000,12.44,6.08,0.49,0.08,1.08,0.03,0.37,0.24,0,0,28.22,7.16,0.52,2.97,2.31,2.58,16.38,6.950000000000000,1.4200000000000000,2.67,0.06,0.31,0,0,2.11,4.62
October 2011,0.66,0.24,12.98,5.94,0.46000000000000000,0.09,1.03,0.03,0.36,0.23000000000000000,0,0,28.15,7.17,0.51,2.94,2.39,2.5100000000000000,16.04,7.200000000000000,1.46,2.69,0.05,0.33,0,0,2.09,4.46
November 2011,0.64,0.26,12.840000000000000,5.99,0.44,0.11,1,0.03,0.35000000000000000,0.26,0,0,27.85,7.19,0.5,2.97,2.77,2.52,15.880000000000000,7.33,1.46,2.69,0.05,0.35000000000000000,0,0,2.19,4.33
December 2011,0.63,0.26,12.58,6.0600000000000000,0.42,0.12,0.9200000000000000,0.03,0.35000000000000000,0.28000000000000000,0,0,27.76,7.290000000000000,0.49,3.0300000000000000,3.1300000000000000,2.4300000000000000,15.65,7.6,1.51,2.58,0.06,0.35000000000000000,0,0,2.26,4.2
January 2012,0.62,0.26,12.15,6.34,0.4,0.12,0.88,0.04,0.35000000000000000,0.29,0,0,27.87,7.32,0.5,3.09,3.4800000000000000,2.3800000000000000,15.440000000000000,7.740000000000000,1.5,2.5100000000000000,0.06,0.35000000000000000,0,0,2.2400000000000000,4.09
February 2012,0.62,0.25,11.64,6.76,0.41000000000000000,0.12,0.89,0.03,0.34000000000000000,0.29,0.01,0,27.62,7.2700000000000000,0.52,3.1400000000000000,3.85,2.33,15.460000000000000,7.82,1.52,2.48,0.07000000000000000,0.34000000000000000,0,0,2.25,3.9700000000000000
March 2012,0.63,0.23000000000000000,10.82,7.23,0.4,0.13,0.91,0.04,0.34000000000000000,0.29,0.03,0,27.68,7.23,0.5500000000000000,3.2100000000000000,4.03,2.25,15.290000000000000,7.91,1.55,2.55,0.07000000000000000,0.35000000000000000,0,0,2.3,3.9800000000000000
April 2012,0.63,0.23000000000000000,9.75,7.85,0.41000000000000000,0.14000000000000000,0.9200000000000000,0.03,0.35000000000000000,0.31,0.05,0,27.68,7.16,0.58,3.2800000000000000,4.34,2.21,15.22,7.9800000000000000,1.55,2.58,0.07000000000000000,0.35000000000000000,0,0,2.36,3.9700000000000000
May 2012,0.65,0.21,9.36,8.14,0.4,0.13,0.89,0.04,0.37,0.31,0.08,0,27.77,7.12,0.62,3.25,4.29,2.22,15.190000000000000,8.09,1.5700000000000000,2.6100000000000000,0.07000000000000000,0.35000000000000000,0,0,2.33,3.94
June 2012,0.64,0.21,9.120000000000000,8.470000000000000,0.38,0.13,0.91,0.05,0.38,0.28000000000000000,0.1,0,27.58,7.02,0.63,3.2400000000000000,4.45,2.2000000000000000,15.230000000000000,8.07,1.5600000000000000,2.67,0.07000000000000000,0.36,0,0,2.3,3.94
July 2012,0.7000000000000000,0.23000000000000000,8.86,8.7,0.41000000000000000,0.13,0.9300000000000000,0.06,0.41000000000000000,0.3,0.13,0,27.41,6.93,0.65,3.17,4.38,2.21,15.15,8.1,1.7000000000000000,2.75,0.08,0.4,0,0,2.34,3.88
August 2012,0.73,0.25,8.690000000000000,8.98,0.38,0.13,0.9300000000000000,0.07000000000000000,0.43,0.3,0.14000000000000000,0,27.27,7.000000000000000,0.66,3.15,4.4000000000000000,2.17,14.900000000000000,8.21,1.76,2.77,0.07000000000000000,0.41000000000000000,0,0,2.32,3.88
September 2012,0.7000000000000000,0.25,8.690000000000000,9.19,0.38,0.12,0.89,0.07000000000000000,0.45000000000000000,0.31,0.15,0.01,27.150000000000000,6.98,0.7000000000000000,3.1,4.51,2.18,14.800000000000000,8.23,1.79,2.79,0.08,0.42,0,0,2.26,3.7700000000000000
October 2012,0.7000000000000000,0.25,8.72,9.26,0.36,0.12,0.88,0.08,0.44,0.3,0.14000000000000000,0.01,26.97,7.01,0.7000000000000000,3.09,4.71,2.18,14.880000000000000,8.23,1.83,2.77,0.08,0.42,0,0,2.13,3.73
November 2012,0.69,0.24,8.81,9.41,0.33,0.11,0.83,0.08,0.41000000000000000,0.28000000000000000,0.14000000000000000,0.01,26.8,7.07,0.6800000000000000,3.0700000000000000,4.89,2.1,14.71,8.33,1.8600000000000000,2.82,0.09,0.42,0,0.02,2.11,3.6900000000000000
December 2012,0.7000000000000000,0.25,8.68,9.570000000000000,0.33,0.11,0.84,0.09,0.41000000000000000,0.29,0.15,0.01,26.840000000000000,7.1,0.69,3.09,4.87,2.13,14.500000000000000,8.44,1.9,2.78,0.1,0.42,0,0.03,2.09,3.6000000000000000
January 2013,0.65,0.25,8.790000000000000,9.59,0.31,0.12,0.8100000000000000,0.08,0.38,0.29,0.14000000000000000,0.01,26.85,7.050000000000000,0.7000000000000000,3.08,5.04,2.07,14.45,8.67,1.8800000000000000,2.78,0.09,0.41000000000000000,0,0.04,1.95,3.53
February 2013,0.6,0.24,8.72,9.59,0.3,0.12,0.77,0.08,0.37,0.29,0.14000000000000000,0.01,27.01,6.93,0.7000000000000000,3.1200000000000000,5.12,2.03,14.45,8.9,1.91,2.79,0.09,0.41000000000000000,0,0.05,1.8400000000000000,3.42
March 2013,0.62,0.24,8.55,9.56,0.3,0.13,0.8,0.08,0.39000000000000000,0.28000000000000000,0.14000000000000000,0.01,26.85,6.92,0.7000000000000000,3.18,5.35,1.96,14.42,9.02,1.9300000000000000,2.76,0.09,0.44,0,0.08,1.8500000000000000,3.35
April 2013,0.63,0.24,8.44,9.59,0.31,0.13,0.7800000000000000,0.09,0.39000000000000000,0.27,0.14000000000000000,0.01,26.790000000000000,7.03,0.7000000000000000,3.2200000000000000,5.36,1.92,14.26,9.22,1.9800000000000000,2.75,0.09,0.45000000000000000,0,0.09,1.8400000000000000,3.29
May 2013,0.61,0.24,8.25,9.81,0.33,0.13,0.7800000000000000,0.09,0.4,0.28000000000000000,0.13,0,26.63,7.110000000000000,0.7100000000000000,3.19,5.37,1.9,14.37,9.43,1.97,2.68,0.08,0.46000000000000000,0,0.08,1.7500000000000000,3.2
June 2013,0.58,0.23000000000000000,8.18,9.880000000000000,0.33,0.13,0.74,0.1,0.39000000000000000,0.28000000000000000,0.12,0,26.56,7.290000000000000,0.7000000000000000,3.1400000000000000,5.43,1.82,14.41,9.610000000000000,1.9800000000000000,2.7,0.07000000000000000,0.46000000000000000,0,0.08,1.63,3.1400000000000000
July 2013,0.59,0.22,7.95,10,0.33,0.13,0.73,0.1,0.39000000000000000,0.29,0.12,0,26.540000000000000,7.4000000000000000,0.69,3.15,5.48,1.83,14.31,9.71,1.97,2.69,0.08,0.46000000000000000,0,0.09,1.6500000000000000,3.09
August 2013,0.62,0.23000000000000000,7.93,9.99,0.34000000000000000,0.12,0.74,0.11,0.4,0.3,0.13,0,26.41,7.64,0.67,3.09,5.56,1.8500000000000000,14.11,9.68,1.9800000000000000,2.7200000000000000,0.08,0.5,0,0.1,1.63,3.06
September 2013,0.61,0.24,7.960000000000000,9.950000000000000,0.34000000000000000,0.12,0.69,0.11,0.37,0.3,0.14000000000000000,0.01,26.480000000000000,7.71,0.65,3.0300000000000000,5.55,1.82,14.01,9.87,2.01,2.7200000000000000,0.08,0.51,0,0.09,1.59,3.04
October 2013,0.6,0.24,7.93,9.98,0.33,0.11,0.66,0.11,0.37,0.29,0.14000000000000000,0,26.35,7.6,0.64,2.94,5.9800000000000000,1.79,13.91,9.91,2.03,2.78,0.09,0.54,0,0.1,1.58,2.98
November 2013,0.58,0.26,8.06,9.81,0.33,0.11,0.65,0.12,0.38,0.3,0.14000000000000000,0,26.56,7.6,0.61,3,6.12,1.78,13.61,9.9,2.08,2.73,0.08,0.5500000000000000,0,0.09,1.5600000000000000,3
December 2013,0.62,0.28000000000000000,8.130000000000000,9.81,0.32,0.12,0.66,0.12,0.41000000000000000,0.31,0.15,0,26.530000000000000,7.46,0.6,3.02,6.21,1.76,13.390000000000000,9.84,2.12,2.68,0.08,0.62,0,0.1,1.6400000000000000,3
January 2014,0.61,0.28000000000000000,8.17,9.76,0.33,0.14000000000000000,0.66,0.12,0.42,0.31,0.16,0,26.33,7.450000000000000,0.59,3.01,6.38,1.69,13.22,9.98,2.16,2.68,0.12,0.65,0,0.11,1.6500000000000000,3.0300000000000000
February 2014,0.61,0.31,8.18,9.66,0.34000000000000000,0.16,0.6800000000000000,0.14000000000000000,0.45000000000000000,0.34000000000000000,0.17000000000000000,0,26.25,7.360000000000000,0.63,3.0300000000000000,6.5,1.5,13.100000000000000,10.03,2.2000000000000000,2.6100000000000000,0.21,0.6800000000000000,0.07000000000000000,0.12,1.7000000000000000,2.97
March 2014,0.6,0.32,8.17,9.700000000000000,0.34000000000000000,0.18,0.69,0.14000000000000000,0.46000000000000000,0.35000000000000000,0.18,0,26.030000000000000,7.430000000000000,0.62,3.0700000000000000,6.68,1.35,13.020000000000000,9.99,2.22,2.6,0.26,0.6800000000000000,0.13,0.11,1.7000000000000000,2.98
April 2014,0.63,0.33,8.110000000000000,9.69,0.35000000000000000,0.2,0.7100000000000000,0.15,0.47000000000000000,0.37,0.19,0,26.21,7.51,0.62,3.09,6.370000000000000,1.21,13,10.060000000000000,2.2400000000000000,2.59,0.28000000000000000,0.66,0.19,0.11,1.73,2.96
May 2014,0.65,0.33,8.02,9.75,0.35000000000000000,0.21,0.74,0.16,0.48,0.37,0.2,0,26.040000000000000,7.540000000000000,0.67,3.01,6.39,1.04,13.03,10.15,2.2400000000000000,2.64,0.31,0.7000000000000000,0.26,0.12,1.73,2.88
June 2014,0.63,0.32,7.9400000000000000,9.75,0.37,0.2,0.7000000000000000,0.16,0.48,0.36,0.19,0,26.11,7.61,0.67,3.01,6.43,0.9000000000000000,13.04,10.27,2.32,2.62,0.33,0.66,0.32,0.12,1.69,2.8000000000000000
July 2014,0.64,0.33,7.89,9.73,0.34000000000000000,0.19,0.6800000000000000,0.18,0.48,0.34000000000000000,0.19,0,26.180000000000000,7.670000000000000,0.64,3.01,6.34,0.89,12.950000000000000,10.17,2.32,2.6600000000000000,0.31,0.66,0.7100000000000000,0.12,1.69,2.71
August 2014,0.62,0.28000000000000000,7.870000000000000,9.67,0.33,0.17000000000000000,0.63,0.17000000000000000,0.46000000000000000,0.31,0.18,0,26.41,7.6500000000000000,0.59,2.93,6.240000000000000,1,12.98,10.290000000000000,2.3,2.6600000000000000,0.24,0.65,0.9900000000000000,0.11,1.66,2.62
September 2014,0.63,0.28000000000000000,7.91,9.65,0.32,0.15,0.62,0.18,0.47000000000000000,0.3,0.17000000000000000,0,26.33,7.64,0.59,2.91,6.15,1.16,12.86,10.27,2.37,2.65,0.21,0.6800000000000000,1.24,0.11,1.6200000000000000,2.54
October 2014,0.58,0.28000000000000000,8.01,9.62,0.32,0.14000000000000000,0.62,0.19,0.45000000000000000,0.29,0.17000000000000000,0,26.07,7.630000000000000,0.5600000000000000,2.96,6.25,1.23,12.590000000000000,10.4,2.41,2.62,0.2,0.7100000000000000,1.5700000000000000,0.1,1.5600000000000000,2.48
November 2014,0.5700000000000000,0.28000000000000000,8.02,9.49,0.3,0.15,0.58,0.19,0.43,0.29,0.17000000000000000,0,25.94,7.57,0.5,3.05,6.34,1.28,12.3,10.47,2.53,2.58,0.18,0.7000000000000000,1.96,0.1,1.58,2.45
December 2014,0.58,0.31,8.04,9.29,0.31,0.14000000000000000,0.6,0.2,0.45000000000000000,0.31,0.18,0,25.81,7.48,0.51,3.0700000000000000,6.280000000000000,1.41,12.050000000000000,10.54,2.52,2.58,0.18,0.73,2.34,0.1,1.55,2.46
January 2015,0.59,0.32,8.08,9.22,0.33,0.14000000000000000,0.61,0.2,0.45000000000000000,0.33,0.19,0,25.760000000000000,7.430000000000000,0.54,3.0300000000000000,6.23,1.3600000000000000,12,10.71,2.59,2.56,0.18,0.73,2.42,0.1,1.51,2.42
February 2015,0.5700000000000000,0.35000000000000000,8.04,9.33,0.33,0.13,0.6,0.21,0.45000000000000000,0.33,0.18,0,25.540000000000000,7.41,0.54,3.1200000000000000,6.1900000000000000,1.31,11.86,10.86,2.65,2.53,0.2,0.7100000000000000,2.4900000000000000,0.11,1.47,2.4900000000000000
March 2015,0.5700000000000000,0.36,7.9800000000000000,9.33,0.33,0.14000000000000000,0.5700000000000000,0.22,0.46000000000000000,0.36,0.18,0,25.6,7.33,0.53,3.1400000000000000,5.96,1.27,11.82,11.14,2.68,2.53,0.19,0.72,2.59,0.11,1.47,2.41
April 2015,0.59,0.38,7.93,9.29,0.34000000000000000,0.14000000000000000,0.5700000000000000,0.23000000000000000,0.48,0.38,0.19,0,25.6,7.360000000000000,0.53,3.0700000000000000,5.7,1.31,11.87,11.25,2.73,2.52,0.2,0.74,2.62,0.13,1.5,2.34
May 2015,0.6,0.38,7.76,9.41,0.35000000000000000,0.12,0.5600000000000000,0.23000000000000000,0.5,0.39000000000000000,0.18,0,25.6,7.42,0.53,3.0700000000000000,5.52,1.3300000000000000,11.960000000000000,11.27,2.7200000000000000,2.5700000000000000,0.21,0.75,2.63,0.15,1.49,2.29
June 2015,0.59,0.36,7.75,9.56,0.32,0.12,0.5500000000000000,0.24,0.51,0.38,0.18,0,25.630000000000000,7.39,0.52,2.98,5.46,1.3300000000000000,11.960000000000000,11.33,2.8000000000000000,2.54,0.22,0.7800000000000000,2.59,0.17000000000000000,1.5600000000000000,2.18
